Player,Elo Rank,Age,Elo,    ,hElo Rank,hElo,cElo Rank,cElo,gElo Rank,gElo,    ,Peak Elo,Peak Month,    ,WTA Rank,Log diff,yElo
Victoria Azarenka,38,35.0,1818.9,,37,1784.3,66,1688.7,46,1659.4,,2329.5,2013-03,,20,0.64,1956.3
Magda Linette,39,32.6,1818.5,,54,1736.9,26,1761.5,54,1644.4,,1855.8,2023-02,,38,0.03,1857.7
Taylor Townsend,40,28.4,1817.5,,38,1781.2,36,1744.6,108,1557.8,,1831.9,2024-04,,69,-0.55,1824.5
Marketa Vondrousova,41,25.0,1814.6,,50,1744.8,50,1725.4,47,1658.6,,2056.8,2019-05,,39,0.05,1877.7
Ons Jabeur,42,29.9,1812.9,,57,1727.1,25,1761.5,26,1730.4,,2101.1,2022-06,,42,0,1864.7
Magdalena Frech,43,26.8,1812.1,,39,1781.0,61,1701.2,57,1641.0,,1830.1,2024-10,,25,0.54,1862.2
Eva Lys,44,22.7,1811.9,,44,1765.4,53,1716.9,59,1639.2,,1837.6,2024-10,,130,-1.08,1838.4
Irina Camelia Begu,45,34.1,1810.9,,65,1719.0,23,1788.7,79,1614.1,,1939.0,2016-05,,82,-0.60,1802.7
Sorana Cirstea,46,34.2,1809.5,,34,1798.0,57,1708.2,61,1635.0,,1905.8,2013-08,,70,-0.42,1676.2
Caroline Garcia,47,30.8,1808.9,,41,1771.8,27,1760.0,27,1727.5,,2039.2,2017-10,,50,-0.06,1703.8
Olga Danilovic,48,23.7,1802.9,,67,1717.0,32,1752.0,82,1608.5,,1811.0,2018-07,,52,-0.08,1841.4
Marie Bouzkova,49,26.2,1799.8,,47,1754.3,47,1727.5,52,1646.2,,1935.9,2022-10,,45,0.09,1771.2
Peyton Stearns,50,22.9,1797.3,,51,1742.7,38,1741.6,113,1547.5,,1818.1,2023-05,,47,0.06,1831.3
Ashlyn Krueger,51,20.4,1791.2,,49,1746.0,92,1653.2,55,1642.9,,1832.1,2024-09,,65,-0.24,1800.0
Anastasija Sevastova,52,33.8,1787.0,,62,1720.8,35,1745.3,41,1681.5,,1988.8,2018-10,,377,-1.98,1674.8
Bernarda Pera,53,29.9,1786.7,,63,1720.7,29,1755.1,60,1638.2,,1841.1,2022-08,,75,-0.35,1795.8
Lesia Tsurenko,54,35.4,1786.3,,53,1738.8,41,1738.1,37,1686.3,,1940.4,2018-12,,118,-0.78,1688.8
Camila Osorio,55,22.8,1785.9,,64,1719.1,37,1742.0,43,1668.7,,1859.7,2023-05,,63,-0.14,1768.5
Bianca Andreescu,56,24.3,1785.2,,48,1751.6,51,1722.0,50,1652.1,,2153.5,2019-09,,131,-0.85,1673.4
Lulu Sun,57,23.4,1785.2,,52,1741.6,116,1597.6,36,1686.6,,1819.1,2024-08,,40,0.35,1814.6
Maria Sakkari,58,29.0,1783.2,,43,1769.5,55,1712.8,56,1641.6,,2065.4,2022-03,,32,0.59,1844.7
Mccartney Kessler,59,25.2,1781.9,,45,1764.2,176,1509.9,69,1626.5,,1852.4,2024-03,,68,-0.14,1790.5
Xin Yu Wang,60,23.0,1780.2,,58,1725.4,80,1669.0,33,1691.7,,1824.5,2023-10,,37,0.48,1767.1
Elina Avanesyan,61,22.0,1777.6,,76,1693.7,40,1739.0,49,1654.2,,1854.2,2024-08,,44,0.33,1770.0
Ajla Tomljanovic,62,31.4,1775.5,,68,1715.3,56,1708.7,29,1708.9,,1902.0,2022-08,,84,-0.30,1740.6
Veronika Kudermetova,63,27.4,1772.6,,60,1723.2,45,1731.9,40,1681.9,,1970.3,2023-05,,77,-0.20,1710.5
Yue Yuan,64,26.0,1771.8,,46,1755.4,102,1619.4,106,1565.6,,1854.8,2024-04,,49,0.27,1779.1
Sloane Stephens,65,31.4,1767.1,,73,1698.7,31,1752.8,64,1630.8,,2018.6,2017-08,,79,-0.20,1643.1
Laura Siegemund,66,36.6,1766.4,,56,1730.1,65,1691.8,80,1612.3,,1906.3,2017-05,,83,-0.23,1735.3
Storm Hunter,67,29.6,1764.3,,61,1722.1,91,1654.1,75,1622.1,,1772.0,2024-03,,192,-1.05,1786.7
Rebecca Sramkova,68,28.0,1764.2,,55,1735.0,90,1655.6,109,1555.8,,1779.4,2024-10,,43,0.46,1826.9
Zeynep Sonmez,69,22.4,1756.7,,59,1724.6,101,1620.6,70,1626.2,,1756.7,2024-10,,90,-0.27,1784.2
Elisabetta Cocciaretto,70,23.7,1752.8,,86,1680.2,52,1720.5,48,1658.2,,1847.4,2023-07,,53,0.28,1724.9
Olivia Gadecki,71,22.4,1750.0,,66,1717.5,131,1580.6,68,1628.6,,1757.1,2024-10,,88,-0.21,1795.2
Brenda Fruhvirtova,72,17.5,1749.6,,69,1713.5,63,1695.9,74,1622.9,,1813.9,2024-07,,159,-0.79,1735.2
Sofia Kenin,73,25.9,1746.0,,71,1706.9,75,1676.0,53,1644.8,,2044.6,2020-02,,85,-0.15,1756.3
Anhelina Kalinina,74,27.6,1745.4,,75,1694.0,46,1728.7,97,1585.6,,1868.4,2022-06,,57,0.26,1671.2
Shelby Rogers,75,31.8,1742.9,,70,1707.8,89,1657.1,89,1597.8,,1869.4,2021-04,,349,-1.54,1558.7
Angelique Kerber,76,36.5,1741.7,,88,1679.5,81,1666.4,71,1626.2,,2142.1,2016-10,,,,1779.8
Jessica Bouzas Maneiro,77,22.0,1740.4,,78,1691.9,74,1676.5,66,1630.1,,1794.8,2024-04,,55,0.34,1743.7
Elena Gabriela Ruse,78,26.8,1738.3,,79,1689.3,70,1681.6,76,1622.1,,1836.7,2022-02,,128,-0.50,1740.7
Clara Tauson,79,21.8,1737.4,,80,1689.2,60,1702.2,126,1529.7,,1966.0,2022-01,,51,0.44,1723.2
Sonay Kartal,80,23.0,1736.8,,90,1675.4,243,1426.4,58,1639.5,,1773.2,2024-10,,87,-0.08,1770.5
Ana Bogdan,81,31.9,1732.3,,87,1679.6,64,1694.1,62,1633.1,,1819.4,2023-07,,116,-0.36,1685.8
Katie Volynets,82,22.7,1731.0,,94,1666.5,49,1725.5,95,1587.2,,1819.9,2024-06,,62,0.28,1717.3
Diane Parry,83,22.1,1727.8,,91,1674.1,79,1672.7,85,1604.8,,1755.2,2024-03,,54,0.43,1727.7
Alina Korneeva,84,17.3,1727.7,,74,1696.6,194,1481.9,117,1538.9,,1771.7,2024-10,,175,-0.73,1719.3
Sara Sorribes Tormo,85,28.0,1725.5,,83,1683.2,72,1678.7,104,1568.3,,1904.2,2021-08,,105,-0.21,1695.2
Aliaksandra Sasnovich,86,30.5,1724.7,,92,1669.6,84,1661.7,92,1592.1,,1939.9,2019-01,,144,-0.52,1760.2
Viktorija Golubic,87,32.0,1719.7,,72,1702.0,140,1567.0,77,1620.1,,1827.3,2021-07,,107,-0.21,1723.4
Erika Andreeva,88,20.3,1714.9,,84,1681.9,105,1618.0,98,1585.6,,1785.6,2024-03,,67,0.27,1709.7
Jaqueline Cristian,89,26.3,1713.6,,118,1630.8,73,1678.0,185,1462.1,,1785.0,2024-05,,73,0.20,1700.4
Viktoriya Tomova,90,29.6,1713.5,,106,1652.6,88,1658.6,99,1584.6,,1746.4,2024-06,,48,0.63,1716.3
Yuliia Starodubtseva,91,24.6,1712.9,,93,1667.7,128,1582.1,78,1617.9,,1829.0,2024-10,,102,-0.11,1716.1
Mayar Sherif,92,28.3,1712.2,,174,1537.6,59,1704.7,120,1536.1,,1846.4,2023-06,,100,-0.08,1657.0
Suzan Lamens,93,25.3,1711.5,,77,1692.6,122,1588.8,181,1467.2,,1719.8,2024-10,,86,0.08,1747.8
Mananchaya Sawangkaew,94,22.3,1711.4,,85,1681.1,118,1594.9,101,1570.0,,1731.1,2024-10,,139,-0.39,1720.0
Varvara Gracheva,95,24.2,1711.4,,104,1655.9,94,1651.8,111,1552.7,,1812.5,2023-04,,66,0.36,1714.0
Arantxa Rus,96,33.8,1710.3,,107,1652.4,69,1682.0,130,1528.7,,1770.2,2011-06,,80,0.18,1726.8
Hailey Baptiste,97,22.9,1709.8,,82,1685.5,109,1608.4,102,1570.0,,1742.5,2024-10,,92,0.05,1731.5
Dayana Yastremska,98,24.3,1708.1,,100,1662.1,82,1665.2,90,1594.2,,1989.6,2019-02,,33,1.09,1634.0
Sara Bejlek,99,18.6,1705.9,,127,1616.0,68,1682.6,161,1486.0,,1758.9,2024-04,,188,-0.64,1703.2
Xiyu Wang,100,23.5,1703.9,,97,1664.2,86,1659.3,114,1542.4,,1775.9,2024-02,,99,0.01,1687.2
Lois Boisson,101,20.9,1703.6,,195,1502.9,78,1673.0,131,1526.8,,1703.6,2024-04,,186,-0.61,1785.8
Greet Minnen,102,27.1,1702.9,,103,1659.1,127,1582.4,72,1626.0,,1789.4,2020-02,,95,0.07,1697.5
Caroline Dolehide,103,26.1,1701.0,,102,1660.0,100,1624.2,192,1459.7,,1728.1,2018-04,,81,0.24,1741.3
Anca Alexia Todoni,104,20.0,1700.6,,194,1503.6,76,1675.8,86,1601.1,,1768.2,2024-07,,112,-0.07,1702.2
Yafan Wang,105,30.4,1700.2,,81,1687.3,163,1528.4,119,1536.4,,1809.1,2019-03,,61,0.54,1711.6
Petra Martic,106,33.7,1695.0,,105,1653.7,83,1665.0,84,1604.9,,1974.6,2019-09,,123,-0.15,1605.1
Lucia Bronzetti,107,25.8,1693.4,,109,1647.5,98,1628.7,127,1529.7,,1747.1,2022-08,,78,0.32,1697.0
Anna Blinkova,108,26.1,1693.2,,95,1665.8,113,1602.4,87,1601.0,,1804.3,2020-01,,76,0.35,1690.9
Clara Burel,109,23.5,1692.6,,96,1665.2,95,1647.3,135,1521.2,,1834.6,2024-02,,74,0.39,1644.0
Francesca Jones,110,24.1,1692.2,,138,1593.9,77,1675.4,178,1468.5,,1730.4,2024-06,,157,-0.36,1690.9
Harriet Dart,111,28.2,1686.2,,116,1632.5,183,1494.7,67,1629.4,,1710.0,2022-06,,101,0.09,1717.4
Lin Zhu,112,30.4,1685.9,,89,1678.7,214,1458.5,118,1536.8,,1801.3,2023-09,,122,-0.09,1592.1
Alison Van Uytvanck,113,30.3,1685.3,,99,1662.4,145,1558.8,44,1667.7,,1853.7,2018-07,,,,1541.6
Rebecca Marino,114,33.8,1684.0,,108,1649.0,161,1534.5,88,1598.1,,1835.2,2011-03,,103,0.10,1727.1
Renata Zarazua,115,27.0,1678.5,,112,1640.5,111,1605.7,142,1514.8,,1690.3,2024-10,,60,0.65,1715.6
Kimberly Birrell,116,26.4,1678.0,,121,1624.9,177,1509.3,107,1561.2,,1704.2,2023-02,,114,0.02,1720.1
Anna Karolina Schmiedlova,117,30.1,1677.2,,130,1609.3,87,1658.9,182,1465.7,,1931.8,2015-09,,109,0.07,1655.9
Anastasia Zakharova,118,22.7,1675.2,,98,1662.5,208,1467.9,190,1460.7,,1685.9,2024-10,,108,0.09,1722.2
Kamilla Rakhimova,119,23.1,1671.9,,117,1631.9,114,1600.4,157,1490.8,,1698.6,2023-02,,64,0.62,1684.0
Zarina Diyas,120,31.0,1669.5,,101,1662.0,132,1579.6,105,1566.3,,1860.6,2015-02,,389,-1.18,1613.9
Sara Errani,121,37.4,1668.5,,139,1593.4,96,1639.5,138,1518.9,,2078.0,2013-05,,104,0.15,1673.2
Cristina Bucsa,122,26.8,1667.3,,114,1636.5,117,1596.8,137,1520.4,,1734.9,2023-04,,71,0.54,1656.7
Claire Liu,123,24.0,1666.9,,110,1645.4,108,1612.8,132,1525.5,,1807.4,2022-05,,265,-0.77,1633.5
Moyuka Uchijima,124,23.2,1666.0,,136,1598.0,67,1687.4,158,1489.2,,1776.1,2024-06,,56,0.79,1659.8
Marina Stakusic,125,19.9,1662.0,,111,1641.9,184,1494.4,100,1570.5,,1753.9,2024-02,,127,-0.02,1669.0
Tereza Valentova,126,17.3,1660.8,,164,1551.8,104,1618.8,148,1505.4,,1660.8,2024-06,,260,-0.72,1739.5
Daria Saville,127,30.6,1660.4,,115,1634.5,120,1592.8,121,1534.6,,1955.6,2017-01,,120,0.06,1618.8
Nuria Parrizas Diaz,128,33.2,1659.1,,125,1621.8,97,1638.3,180,1467.6,,1755.0,2022-02,,96,0.29,1650.3
Ann Li,129,24.3,1658.8,,137,1595.2,85,1660.7,174,1473.9,,1884.8,2021-03,,97,0.29,1677.2
Iva Jovic,130,16.8,1655.9,,129,1610.9,150,1546.6,149,1503.0,,1692.2,2024-10,,207,-0.47,1688.1
Lauren Davis,131,31.0,1655.1,,119,1630.3,130,1581.3,110,1555.4,,1900.7,2017-03,,311,-0.86,1588.5
Aoi Ito,132,20.4,1650.7,,133,1603.8,227,1440.3,191,1460.7,,1689.5,2024-10,,150,-0.13,1659.8
Robin Montgomery,133,20.1,1650.0,,146,1582.4,123,1586.8,63,1632.6,,1772.3,2024-07,,106,0.23,1624.7
Jule Niemeier,134,25.2,1648.3,,144,1586.3,103,1619.0,94,1589.9,,1848.5,2022-06,,91,0.39,1638.8
Alize Cornet,135,34.3,1647.9,,142,1589.0,112,1602.8,83,1607.3,,2027.2,2008-08,,277,-0.72,1554.6
Shuai Zhang,136,35.7,1647.8,,120,1624.9,147,1554.6,93,1590.1,,1867.3,2016-11,,218,-0.47,1614.0
Qiang Wang,137,32.7,1647.7,,122,1623.1,119,1593.7,133,1525.3,,1980.9,2018-10,,385,-1.03,1499.0
Ena Shibahara,138,26.6,1646.1,,123,1622.4,211,1462.1,124,1530.5,,1659.1,2024-10,,133,0.04,1676.3
Yanina Wickmayer,139,34.5,1640.2,,145,1583.2,155,1541.1,73,1624.5,,2097.4,2010-02,,759,-1.70,
Nadia Podoroska,140,27.7,1639.0,,132,1608.1,133,1578.2,154,1495.9,,1862.4,2021-01,,89,0.45,1609.4
Jil Teichmann,141,27.3,1638.6,,155,1565.1,93,1652.5,203,1445.9,,1930.7,2022-05,,135,0.04,1658.9
Nao Hibino,142,29.9,1637.6,,131,1608.6,168,1523.9,150,1500.9,,1737.5,2015-09,,152,-0.07,1633.9
Oceane Dodin,143,28.0,1636.8,,113,1636.9,167,1526.5,143,1514.1,,1802.4,2016-11,,115,0.22,1642.3
Rebecca Peterson,144,28.6,1634.3,,124,1622.0,138,1572.8,176,1470.1,,1899.6,2019-10,,529,-1.30,1540.6
Rebeka Masarova,145,25.1,1632.4,,141,1589.1,121,1591.7,139,1518.5,,1806.0,2023-04,,148,-0.02,1606.6
Martina Trevisan,146,30.9,1630.0,,148,1580.4,107,1614.0,290,1388.3,,1795.2,2023-11,,126,0.15,1594.9
Celine Naef,147,19.3,1629.7,,126,1618.3,175,1510.7,115,1541.8,,1702.6,2023-09,,169,-0.14,1642.8
Heather Watson,148,32.4,1629.7,,128,1613.9,197,1478.9,112,1548.3,,1922.2,2014-06,,138,0.07,1668.5
Lucrezia Stefanini,149,26.4,1628.4,,135,1601.3,189,1484.2,125,1530.0,,1640.0,2024-10,,153,-0.03,1651.7
Maja Chwalinska,150,23.0,1626.9,,143,1587.2,126,1582.8,134,1524.3,,1699.9,2024-07,,162,-0.08,1638.7
Antonia Ruzic,151,21.7,1626.1,,134,1601.4,187,1485.6,159,1489.2,,1643.7,2024-10,,143,0.05,1640.5
Sijia Wei,152,20.8,1622.6,,140,1592.6,225,1442.3,155,1494.4,,1678.7,2024-09,,146,0.04,1628.2
Polina Kudermetova,153,21.4,1615.7,,151,1573.2,136,1577.4,144,1512.1,,1655.8,2024-10,,117,0.27,1627.4
Tatjana Maria,154,37.2,1615.1,,150,1575.3,154,1541.2,91,1593.7,,1781.4,2009-08,,98,0.45,1547.3
Alycia Parks,155,23.8,1612.7,,154,1570.1,212,1461.7,96,1586.9,,1807.5,2023-01,,111,0.33,1623.1
Nina Stojanovic,156,28.2,1612.7,,159,1561.0,135,1577.9,136,1521.2,,1744.8,2019-10,,432,-1.02,1560.8
Saisai Zheng,157,30.7,1610.5,,152,1571.9,153,1541.7,152,1497.3,,1830.8,2020-03,,698,-1.49,
Solana Sierra,158,20.3,1606.1,,153,1570.8,142,1566.9,210,1439.4,,1656.3,2024-09,,154,0.03,1622.6
Dalma Galfi,159,26.2,1605.9,,177,1533.6,174,1514.0,81,1610.7,,1712.0,2022-07,,142,0.11,1606.7
Victoria Jimenez Kasintseva,160,19.1,1605.1,,220,1471.3,115,1597.7,177,1468.6,,1622.4,2024-09,,151,0.06,1649.4
Tamara Zidansek,161,26.8,1603.5,,173,1539.4,110,1607.1,168,1480.2,,1852.1,2019-06,,180,-0.11,1576.6
Daria Snigur,162,22.6,1603.0,,158,1561.3,215,1457.3,103,1569.8,,1715.1,2024-07,,140,0.15,1581.2
Jessika Ponchet,163,28.0,1601.7,,156,1563.6,166,1526.6,151,1498.4,,1615.9,2024-06,,124,0.27,1610.8
Anna Bondar,164,27.4,1600.2,,188,1513.7,99,1627.1,242,1415.2,,1742.0,2022-05,,93,0.57,1590.1
Sachia Vickery,165,29.3,1598.4,,161,1557.6,143,1561.6,172,1475.7,,1741.8,2018-04,,209,-0.24,1551.2
Varvara Lepchenko,166,38.4,1598.1,,149,1577.4,156,1540.5,153,1497.0,,1884.6,2015-01,,141,0.16,1650.4
Alexandra Eala,167,19.4,1597.2,,162,1556.2,237,1432.0,141,1515.8,,1636.8,2024-08,,163,0.02,1603.2
Maya Joint,168,18.5,1593.6,,157,1561.9,151,1546.5,171,1477.1,,1715.3,2024-08,,119,0.34,1593.9
Leolia Jeanjean,169,29.2,1590.8,,160,1560.9,158,1539.1,173,1475.3,,1679.9,2022-10,,171,-0.01,1606.1
Polona Hercog,170,33.4,1589.0,,167,1546.9,139,1570.5,140,1516.0,,1888.8,2009-07,,255,-0.41,1576.5
Panna Udvardy,171,26.1,1587.4,,235,1457.7,134,1578.0,145,1509.4,,1693.4,2023-01,,160,0.07,1606.8
Mariia Tkacheva,172,22.9,1585.6,,147,1582.0,275,1395.5,179,1467.8,,1585.6,2024-11,,319,-0.62,1640.1
Maria Lourdes Carle,173,24.7,1582.1,,183,1518.8,141,1567.0,222,1431.3,,1751.2,2024-05,,94,0.61,1546.6
Aleksandra Krunic,174,31.5,1579.4,,185,1516.4,124,1584.0,129,1529.5,,1811.1,2017-09,,288,-0.50,1558.7
Marina Bassols Ribera,175,24.8,1576.6,,163,1554.2,159,1538.1,167,1480.5,,1666.9,2024-01,,155,0.12,1558.4
Petra Marcinko,176,18.8,1576.6,,172,1540.3,146,1555.8,232,1420.8,,1644.4,2023-10,,254,-0.37,1579.2
Patricia Maria Tig,177,30.2,1571.9,,192,1504.8,125,1583.3,318,1375.0,,1737.4,2020-09,,247,-0.33,1587.3
Sara Saito,178,18.0,1571.5,,189,1509.8,144,1559.1,189,1460.8,,1651.8,2024-07,,161,0.10,1574.9
Talia Gibson,179,20.3,1568.7,,168,1546.7,295,1380.3,163,1484.7,,1648.8,2024-10,,125,0.36,1575.2
Maria Timofeeva,180,20.9,1567.9,,165,1551.3,200,1476.9,287,1390.0,,1635.0,2024-03,,134,0.30,1573.0
Anna Lena Friedsam,181,30.7,1567.3,,179,1525.8,165,1527.8,207,1442.7,,1831.3,2016-05,,491,-1.00,1521.6
Oksana Selekhmeteva,182,21.7,1566.1,,206,1492.9,129,1582.1,196,1453.2,,1697.0,2024-07,,174,0.04,1531.6
Lola Radivojevic,183,19.8,1565.1,,266,1419.8,137,1573.7,122,1532.6,,1617.4,2024-10,,179,0.02,1592.8
Aliona Falei,184,20.5,1563.5,,166,1548.8,213,1460.0,194,1457.2,,1661.7,2024-04,,197,-0.07,1573.8
Mary Stoiana,185,21.5,1561.3,,176,1536.8,274,1395.7,195,1455.7,,1635.8,2024-10,,300,-0.48,1580.1
Jana Fett,186,27.9,1560.4,,197,1499.4,149,1549.2,164,1481.8,,1740.0,2017-10,,137,0.31,1532.7
Jodie Burrage,187,25.4,1560.3,,182,1519.1,253,1414.9,123,1532.3,,1702.3,2023-07,,273,-0.38,1521.1
Kristina Dmitruk,188,21.1,1559.7,,169,1542.6,172,1516.4,216,1437.0,,1578.6,2024-10,,284,-0.41,1591.9
Darja Semenistaja,189,22.1,1556.9,,205,1493.6,148,1550.9,169,1479.2,,1690.8,2023-07,,121,0.45,1556.8
Arina Rodionova,190,34.7,1554.2,,178,1531.2,311,1367.1,162,1485.6,,1628.4,2017-07,,132,0.36,1570.3
Fiona Ferro,191,27.3,1551.0,,170,1541.0,178,1505.7,226,1428.3,,1840.6,2021-03,,285,-0.40,1495.0
Ella Seidel,192,19.7,1548.3,,186,1516.3,160,1536.2,313,1381.5,,1736.5,2024-01,,136,0.34,1544.9
Elena Pridankina,193,19.1,1548.3,,207,1489.2,157,1539.4,201,1449.1,,1593.6,2024-08,,176,0.09,1553.1
Emiliana Arango,194,23.9,1546.1,,211,1485.4,162,1531.4,198,1451.3,,1672.2,2023-10,,178,0.09,1542.5
Tereza Martincova,195,29.7,1544.2,,175,1537.2,210,1463.4,146,1508.2,,1825.2,2021-09,,336,-0.54,1418.3
Simona Waltert,196,23.8,1544.1,,180,1524.9,195,1480.1,183,1463.2,,1697.9,2022-08,,172,0.13,1557.0
Emina Bektas,197,31.5,1542.2,,210,1487.1,377,1314.3,147,1505.7,,1687.8,2023-10,,202,-0.03,1494.0
Dominika Salkova,198,20.3,1540.2,,171,1540.8,191,1483.6,238,1417.2,,1632.9,2024-05,,185,0.07,1544.1
Nuria Brancaccio,199,24.3,1540.0,,319,1370.1,173,1515.4,236,1419.3,,1552.7,2024-09,,211,-0.06,1566.4
Veronika Erjavec,200,24.8,1537.8,,284,1404.2,164,1528.1,228,1423.5,,1624.4,2024-05,,168,0.17,1540.9
Kateryna Baindl,201,30.5,1536.6,,181,1520.5,170,1519.2,276,1394.8,,1811.4,2016-02,,446,-0.80,1434.7
Su Jeong Jang,202,29.6,1534.2,,219,1472.1,152,1544.1,258,1405.4,,1609.8,2017-03,,248,-0.21,1526.3
Angela Fita Boluda,203,25.2,1530.9,,286,1403.4,181,1497.7,208,1440.4,,1532.4,2024-09,,242,-0.18,1559.4
Maddison Inglis,204,26.8,1527.9,,184,1517.8,254,1413.7,221,1431.8,,1572.8,2021-02,,158,0.26,1564.1
Sayaka Ishii,205,19.1,1524.3,,196,1500.8,291,1382.7,215,1437.2,,1524.3,2024-10,,200,0.02,1538.4
Berfu Cengiz,206,25.0,1522.3,,302,1393.0,169,1522.6,218,1436.2,,1602.7,2024-06,,214,-0.04,1530.0
Arianne Hartono,207,28.5,1519.6,,201,1496.6,249,1419.2,335,1366.4,,1583.6,2024-02,,145,0.36,1519.8
Elsa Jacquemot,208,21.5,1519.6,,212,1484.7,188,1485.3,187,1461.6,,1646.6,2024-01,,149,0.33,1481.1
Louisa Chirico,209,28.4,1519.3,,213,1484.6,180,1502.3,237,1419.1,,1789.3,2016-05,,181,0.14,1526.0
